Unnamed: 0,offensiveYN,HITId,WorkerId,post,prompt
7847,0.0,3XAOZ9UYRZLE8D0VNDM3HQZ8QGW1Q4,-8810733183869606469,"Marshal Law my friend. Not saying anything is going to happen just if it were to happen. Is this situation abnormal or in any way a ""be careful"" or in for the drama ride?","You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: Marshal Law my friend. Not saying anything is going to happen just if it were to happen. Is this situation abnormal or in any way a ""be careful"" or in for the drama ride?
 Output: "
4181,0.0,3QI9WAYOGQ5LSFG5LNNP7M5QE7ZS62,-397721847506341609,How many babies does it take to paint a wall? Depends how hard you throw them,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'black', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: How many babies does it take to paint a wall? Depends how hard you throw them
 Output: "
5731,1.0,3G9UA71JVVOBXCBKH3J3LZEZD3YJ7C,-4210633818511154946,How does a Mexican family take a photo together? They get in the back of a truck and run a red light.,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: How does a Mexican family take a photo together? They get in the back of a truck and run a red light.
 Output: "
4657,1.0,3KA7IJSNW6ZULZH8PX03NXM75Q1BPS,-3559048982681398316,What did the black girl get after having an abortion? $500 from crime stoppers,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: What did the black girl get after having an abortion? $500 from crime stoppers
 Output: "
3886,1.0,32FESTC2NHKQN9HAKJVS8NFOVQUUCB,-4210633818511154946,If a black person makes a joke It's literally a dark joke,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: If a black person makes a joke It's literally a dark joke
 Output: "
1891,0.0,341YLJU21IT8G0U8T9H8D7IRRKUI2G,5538943157371849067,"anybody that shitted on me, I ain't fucking with none of ya!!!!","You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: anybody that shitted on me, I ain't fucking with none of ya!!!!
 Output: "
5747,1.0,3VADEH0UHCRT2LYA0JMYDMW79GGPS4,980292540985390308,If you hit a girl Is it destruction of property?,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenX'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: If you hit a girl Is it destruction of property?
 Output: "
3053,0.0,3SA4EMRVJVWT1CEYRH3E3GQOEIXP05,2428559182657536645,What is the difference between Satan and my ex? Satan is welcome at my house any time.,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: What is the difference between Satan and my ex? Satan is welcome at my house any time.
 Output: "
735,1.0,385MDVINFC9QNRCLPBRFDFDG76QJWM,8789702980570783632,I come a city where niggas will hate on you for anything &#128686;,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'hisp', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: I come a city where niggas will hate on you for anything &#128686;
 Output: "
318,0.0,3OB6JN3A9QJBG31KTEU168XGJKSMRA,-5471608738051449110,"one time for the real niggas , two times for the bad bitches .","You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: one time for the real niggas , two times for the bad bitches .
 Output: "
7231,1.0,3PCPFX4U40K5YSU3UC1O6S32KEQFQZ,-1074131302321565002,what happened to the girl who had a black heart ? cardiac arrest .,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'hisp', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: what happened to the girl who had a black heart ? cardiac arrest .
 Output: "
9311,1.0,3P7RGTLO6E7ORYF06RVZW5G2W7LKA1,7912096326098817047,"In my mind it 's not even close to being obselete , I believe it is a symbol of the white race and it 's fight to save itself in this sick and twisted multicult world we live in .","You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: In my mind it 's not even close to being obselete , I believe it is a symbol of the white race and it 's fight to save itself in this sick and twisted multicult world we live in .
 Output: "
1339,0.0,3VW0145YLY6UIFI7L9LS4HBPA4VJMF,-4903257119943710595,president Carrot Top Has taken us to war &#129318;&#127997;‍♀️it hasn't even been 100 days... they have Chemical Weapons... Lordt,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: president Carrot Top Has taken us to war &#129318;&#127997;‍♀️it hasn't even been 100 days... they have Chemical Weapons... Lordt
 Output: "
9289,0.0,3M0556243SEKVVHBEK972Y8XNI3FNE,-6806223206028346267,No judge or government has the right in my opinion to tell parents how to raise their kids - any home school has to be better than having your kids endure a public school brainwashing any day !,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'Boomer'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: No judge or government has the right in my opinion to tell parents how to raise their kids - any home school has to be better than having your kids endure a public school brainwashing any day !
 Output: "
9001,0.5,351S7I5UG9Q00X37XA0SHW0PGPJNJO,-6806223206028346267,I think white pride world wide works just fine But i am a white supremacist so it suits me to the tee,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'Boomer'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: I think white pride world wide works just fine But i am a white supremacist so it suits me to the tee
 Output: "
6034,0.0,3FVBZG9CLJ81OVGA84V9U7OXSZI0HM,2428559182657536645,"What if im ßlack? I should post comments then, how do they know im white?","You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: What if im ßlack? I should post comments then, how do they know im white?
 Output: "
8922,0.0,32LAQ1JNT9J79QJL65QIXXFSMN2TUQ,-8112240862397798182,"Yeah, but no one will ever hear of this .","You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'man', 'race': 'asian', 'generation': 'GenZ'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: Yeah, but no one will ever hear of this .
 Output: "
3194,1.0,37YYO3NWHDKU1F0AYSASEHTIOPGCCA,1869048359460155317,How do you speed up a Jew? Press the gas pedal.,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenZ'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: How do you speed up a Jew? Press the gas pedal.
 Output: "
1090,0.0,3M4KL7H8KVHLYVHB8485BLIHQNG61O,7078565686352027872,"""so we """"voted you as president and you ain't even made it a year and your already trying to start things you need help! &#128465;@POTUS""","You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: ""so we """"voted you as president and you ain't even made it a year and your already trying to start things you need help! &#128465;@POTUS""
 Output: "
4194,0.5,3WJGKMRWVI34676OYO53YNB09Q0DCL,1869048359460155317,"How many soldiers do you need to defend Paris against the Germans? I don't know, they never tried.","You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'white', 'generation': 'GenZ'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: How many soldiers do you need to defend Paris against the Germans? I don't know, they never tried.
 Output: "
3023,1.0,3PN6H8C9R4KGDS9QEA9CSSLC9L7AD4,4558099272172767335,Muslims aren't terrorists They just want to die on their own terms but don't want to do it alone.,"You are a person asked to provide precise information about offensiveness of sentences. You are characterized by the following demographics: {'gender': 'woman', 'race': 'other', 'generation': 'GenY'}
 ### Instruction:
 Given the sentence in input (Input) taken from a social network, your task is to determine if the text is offensive and why. Some of the sentences may contain hate or explicit language, please provide an answer in any case.
 Provide in output (Output) a single label among the following arrays ['offensive', 'not offensive']. Add a brief explanation following the format [the sentence is offensive/is not offensive] [because] [explanation].
 Input: Muslims aren't terrorists They just want to die on their own terms but don't want to do it alone.
 Output: "
