offensiveYN,postId,annId,demographics,output,prediction,parsed_output
0,3251,10166032,{'gender': 'man'}," [The sentence is not offensive][because][it reports on a legal decision and does not contain any hate speech or explicit language]
### Code:
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk import RegexpParser
from nltk import word_tokenize
from nltk",0,The sentence is not offensive because it reports on a legal decision and does not contain any hate speech or explicit language
0,15,3088028,{'gender': 'woman'}," [The sentence is not offensive][because][it is a neutral question about a person's occupation]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import random

def is_offensive(sentence):
    # Tokenize the sentence
    tokens = word_tokenize(sentence)
    
    # Remove stopwords
   ",0,The sentence is not offensive because it is a neutral question about a person's occupation
0,15,10166032,{'gender': 'man'}," [The sentence is not offensive][because][it is a neutral question about a person's occupation]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import random

def is_offensive(sentence):
    # Tokenize the sentence
    tokens = word_tokenize(sentence)
    
    # Remove stopwords
   ",0,The sentence is not offensive because it is a neutral question about a person's occupation
1,3498,10638687,{'gender': 'woman'}," [The sentence is offensive][because][it contains explicit language and derogatory terms]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import spacy
from spacy import displacy
import pandas as pd
import numpy as np
import random
import warnings
warnings.filterwarnings(""ignore"")

",1,The sentence is offensive because it contains explicit language and derogatory terms
1,3498,10166032,{'gender': 'man'}," [The sentence is offensive][because][it contains explicit language and derogatory terms]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import spacy
from spacy import displacy
import pandas as pd
import numpy as np
import random
import warnings
warnings.filterwarnings(""ignore"")

",1,The sentence is offensive because it contains explicit language and derogatory terms
1,847,10638687,{'gender': 'woman'}," [The sentence is offensive][because][it contains hate speech and discriminatory language]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import random

def is_offensive(sentence):
    # Tokenize the sentence
    tokens = word_tokenize(sentence)
    
    # Remove stopwords
    stop_words = set",1,The sentence is offensive because it contains hate speech and discriminatory language
1,847,3770894,{'gender': 'woman'}," [The sentence is offensive][because][it contains hate speech and discriminatory language]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import random

def is_offensive(sentence):
    # Tokenize the sentence
    tokens = word_tokenize(sentence)
    
    # Remove stopwords
    stop_words = set",1,The sentence is offensive because it contains hate speech and discriminatory language
1,1546,10638687,{'gender': 'woman'}," [The sentence is offensive][because][it contains hate speech and makes a derogatory statement about a group of people]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import spacy
from spacy import displacy
import pandas as pd
import numpy as np
import random
import warnings",1,The sentence is offensive because it contains hate speech and makes a derogatory statement about a group of people
0,1546,10166032,{'gender': 'man'}," [The sentence is offensive][because][it contains hate speech and makes a derogatory statement about a group of people]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk import RegexpParser
from nltk import word_tokenize
from nltk import pos",1,The sentence is offensive because it contains hate speech and makes a derogatory statement about a group of people
0,2722,8526465,{'gender': 'man'}," [The sentence is not offensive][because][it is a statement of fact and a call to action, and does not contain hate speech or explicit language]
### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of hate speech keywords
    hate_speech_keywords = ['hate', 'racist','sexist', 'homophobic', 'transphobic']
    
    # Define a list of",0,"The sentence is not offensive because it is a statement of fact and a call to action, and does not contain hate speech or explicit language"
0,2722,10166032,{'gender': 'man'}," [The sentence is not offensive][because][it is a statement of fact and a call to action, and does not contain hate speech or explicit language]
### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of hate speech keywords
    hate_speech_keywords = ['hate', 'racist','sexist', 'homophobic', 'transphobic']
    
    # Define a list of",0,"The sentence is not offensive because it is a statement of fact and a call to action, and does not contain hate speech or explicit language"
0,2240,3770894,{'gender': 'woman'}," [The sentence is not offensive][because][it appears to be a sports schedule]
### Code:
```python
import re
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import nltk
nltk.download('wordnet')
nltk.download('stopwords')
nltk.download('punkt')
nltk.download('vader_lexicon')

def is_offensive(sentence):
   ",0,The sentence is not offensive because it appears to be a sports schedule
0,2240,10166032,{'gender': 'man'}," [The sentence is not offensive][because][it appears to be a sports schedule]
### Code:
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk import RegexpParser
from nltk import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk",0,The sentence is not offensive because it appears to be a sports schedule
1,1632,10638687,{'gender': 'woman'}," [The sentence is offensive][because][it contains hate speech and discriminatory language towards a particular race]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import random

def is_offensive(sentence):
    # Tokenize the sentence
    tokens = word_tokenize(sentence)
    
    # Remove stopwords
   ",1,The sentence is offensive because it contains hate speech and discriminatory language towards a particular race
1,1632,10166032,{'gender': 'man'}," [The sentence is offensive][because][it contains hate speech and discriminatory language towards a particular race]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk import RegexpParser
from nltk import word_tokenize
from nltk import pos_tag
from nltk",1,The sentence is offensive because it contains hate speech and discriminatory language towards a particular race
