offensiveYN,postId,annId,demographics,output,prediction,parsed_output
0,2992,10166032,{'political leaning': 'neutral'}," [The sentence is not offensive][because][it is not offensive]
 ### Constraints:
 1. The input sentence will be a string of length 1000 characters or less.
 2. The input sentence will not contain any special characters.
 3. The input sentence will not contain any numbers.
 4. The input sentence will not contain any punctuation.
 5. The input sentence will not contain any spaces.
 6. The input",0,The sentence is not offensive because it is not offensive
1,1663,10638687,{'political leaning': 'liberal'},"
 [The sentence is offensive][because][it contains racist language]
 ### Constraints:
 1. The input sentence will be a string of length at most 1000 characters.
 2. The input sentence will not contain any special characters.
 3. The input sentence will not contain any numbers.
 4. The input sentence will not contain any punctuation.
 5. The input sentence will not contain any spaces.
 6. The input",1,The sentence is offensive because it contains racist language
1,1663,3088028,{'political leaning': 'liberal'},"
 [The sentence is offensive][because][it contains racist language]
 ### Constraints:
 1. The input sentence will be a string of length at most 1000 characters.
 2. The input sentence will not contain any special characters.
 3. The input sentence will not contain any numbers.
 4. The input sentence will not contain any punctuation.
 5. The input sentence will not contain any spaces.
 6. The input",1,The sentence is offensive because it contains racist language
1,613,10638687,{'political leaning': 'liberal'},"



































































































",-1,
1,613,10166032,{'political leaning': 'neutral'},"



































































































",-1,
0,2320,3770894,{'political leaning': 'liberal'}," [The sentence is not offensive][because][it is a motivational quote]
 ### Constraints:
 1. The input will be a string of characters.
 2. The input will be a string of characters.
 3. The input will be a string of characters.
 4. The input will be a string of characters.
 5. The input will be a string of characters.
 6. The input will be a string of characters.
 ",0,The sentence is not offensive because it is a motivational quote
0,2320,10166032,{'political leaning': 'neutral'}," [The sentence is not offensive][because][it is a motivational quote]
 ### Constraints:
 1. The input sentence will be a string of length at most 1000 characters.
 2. The input sentence will not contain any special characters.
 3. The input sentence will not contain any numbers.
 4. The input sentence will not contain any punctuation marks.
 5. The input sentence will not contain any spaces.
 6.",0,The sentence is not offensive because it is a motivational quote
1,3558,10638687,{'political leaning': 'liberal'},"



































































































",-1,
1,3558,10166032,{'political leaning': 'neutral'},"



































































































",-1,
0,500,3088028,{'political leaning': 'liberal'},"
 [The sentence is offensive][because][it contains vulgar language]
 ### Constraints:
 1. The input sentence will be a string of length at most 1000 characters.
 2. The input sentence will not contain any special characters.
 3. The input sentence will not contain any numbers.
 4. The input sentence will not contain any punctuation.
 5. The input sentence will not contain any spaces.
 6. The input",1,The sentence is offensive because it contains vulgar language
1,500,10166032,{'political leaning': 'neutral'},"
 [The sentence is offensive][because][it contains vulgar language]
 ### Constraints:
 1. The input sentence will be a string of length at most 1000 characters.
 2. The input sentence will contain only lowercase letters, numbers, and the following punctuation marks: !""#$%&'()*+,-./:;<=>?@[\]^_`{|}~
 3. The input sentence will not contain any of the following words",1,The sentence is offensive because it contains vulgar language
1,3237,74158862,{'political leaning': 'conservative'},"
 [The sentence is offensive][because][it contains vulgar language]
 [Explanation]: 
 [The sentence is offensive][because][it contains vulgar language]
 [Explanation]: 
 ### Constraints:
 1. The input sentence will be a string of length at most 1000 characters.
 2. The input sentence will contain only lowercase letters, numbers, and the following punctuation marks: ', '.
 3. The input sentence will not contain any of",1,The sentence is offensive because it contains vulgar language
